Ticket_ID,Created_Date,Category,Priority,Resolution_Time_Hours,Status
1001,2024-06-24,Technical,Medium,58.74,Resolved
1002,2024-05-22,Technical,High,26.32,Resolved
1003,2024-03-09,General,Medium,24.79,Resolved
1004,2024-01-07,General,High,28.22,Pending
1005,2024-06-30,Account,High,51.38,Resolved
1006,2024-02-08,General,High,32.36,Open
1007,2024-06-25,Technical,High,29.99,Resolved
1008,2024-03-12,Technical,High,27.9,Pending
1009,2024-04-02,Billing,High,28.26,Resolved
1010,2024-01-20,General,Medium,26.29,Pending
1011,2024-03-14,Technical,Medium,26.5,Resolved
1012,2024-01-22,Account,High,25.5,Resolved
1013,2024-04-17,Account,Medium,42.38,Pending
1014,2024-02-23,General,High,39.65,Resolved
1015,2024-02-24,General,Low,29.39,Open
1016,2024-05-20,Billing,High,7.54,Open
1017,2024-05-29,Technical,Medium,20.82,Resolved
1018,2024-06-29,General,High,32.15,Open
1019,2024-01-13,Technical,Low,30.88,Resolved
1020,2024-04-03,Account,Low,4.36,Open
1021,2024-04-15,Technical,High,25.11,Open
1022,2024-01-05,Account,High,22.71,Open
1023,2024-03-26,General,Medium,4.41,Open
1024,2024-05-20,Technical,Medium,28.86,Resolved
1025,2024-05-23,Account,Medium,36.03,Resolved
1026,2024-03-18,Technical,Medium,9.68,Resolved
1027,2024-05-22,Technical,Low,51.7,Resolved
1028,2024-05-26,Account,Low,17.91,Resolved
1029,2024-02-18,General,High,27.61,Open
1030,2024-03-05,Billing,High,24.71,Pending
1031,2024-01-09,Technical,High,18.33,Open
1032,2024-02-12,Account,Medium,52.05,Resolved
1033,2024-06-25,Technical,Medium,42.41,Resolved
1034,2024-06-20,Technical,High,19.35,Resolved
1035,2024-02-06,Technical,High,50.18,Pending
1036,2024-06-29,Technical,Low,22.33,Resolved
1037,2024-03-19,Technical,High,18.08,Resolved
1038,2024-03-08,Account,High,20.78,Open
1039,2024-04-05,Account,Medium,13.51,Resolved
1040,2024-03-17,Account,High,13.17,Resolved
1041,2024-01-09,General,Low,14.0,Resolved
1042,2024-01-13,Technical,High,28.16,Resolved
1043,2024-05-29,Account,High,2.11,Resolved
1044,2024-05-13,Account,High,45.2,Pending
1045,2024-04-12,Technical,Medium,43.3,Resolved
1046,2024-01-17,General,Low,26.63,Resolved
1047,2024-02-09,Technical,High,43.83,Resolved
1048,2024-01-10,Technical,Medium,16.29,Resolved
1049,2024-05-08,Billing,Medium,40.39,Resolved
1050,2024-06-20,Account,Medium,16.04,Open
1051,2024-03-27,Billing,Medium,29.89,Resolved
1052,2024-01-19,Technical,Low,26.43,Open
1053,2024-06-01,Technical,Medium,18.29,Resolved
1054,2024-05-09,Technical,High,33.74,Open
1055,2024-06-27,Technical,High,45.7,Resolved
1056,2024-05-07,Billing,Medium,16.11,Open
1057,2024-05-04,Technical,Medium,23.51,Resolved
1058,2024-03-14,Billing,Medium,42.12,Resolved
1059,2024-02-29,Billing,Medium,38.69,Pending
1060,2024-05-27,Technical,Low,11.57,Open
1061,2024-01-12,Billing,Low,19.09,Resolved
1062,2024-03-15,Account,High,53.15,Resolved
1063,2024-01-03,Technical,High,5.06,Resolved
1064,2024-04-23,Technical,Medium,57.84,Pending
1065,2024-04-22,Account,Low,29.24,Resolved
1066,2024-05-28,Technical,High,51.49,Resolved
1067,2024-06-05,Account,Medium,25.12,Open
1068,2024-03-28,Technical,Medium,53.69,Resolved
1069,2024-06-13,Billing,Medium,50.31,Resolved
1070,2024-06-15,Technical,High,25.07,Resolved
